Time,ServoPulse,MeasuredForce,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8
0.05250835418701172,1000,0.0,0,0,0,0,0,0,0,0
0.11300492286682129,1001,0.0,0,0,0,0,0,0,0,0
0.175004243850708,1002,0.0,0,0,0,0,0,0,0,0
0.23700404167175293,1003,0.0,0,0,0,0,0,0,0,0
0.29918384552001953,1004,0.0,0,0,0,0,0,0,0,0
0.3616349697113037,1005,0.0,0,0,0,0,0,0,0,0
0.4229588508605957,1006,0.0,0,0,0,0,0,0,0,0
0.4848017692565918,1007,0.0,0,0,0,0,0,0,0,0
0.5465798377990723,1008,0.0,0,0,0,0,0,0,0,0
0.6079938411712646,1009,0.0,0,0,0,0,0,0,0,0
0.6688227653503418,1010,0.0,0,0,0,0,0,0,0,0
0.7303884029388428,1011,0.0,0,0,0,0,0,0,0,0
0.7915115356445312,1012,0.0,0,0,0,0,0,0,0,0
0.8532135486602783,1013,0.0,0,0,0,0,0,0,0,0
0.9145517349243164,1014,0.0,0,0,0,0,0,0,0,0
0.9766738414764404,1015,0.0,0,0,0,0,0,0,0,0
1.0385828018188477,1016,0.0,0,0,0,0,0,0,0,0
1.1005828380584717,1017,0.0,0,0,0,0,0,0,0,0
1.162581443786621,1018,0.0,0,0,0,0,0,0,0,0
1.2240817546844482,1019,0.0,0,0,0,0,0,0,0,0
1.2865855693817139,1020,0.0,0,0,0,0,0,0,0,0
1.3480865955352783,1021,0.0,0,0,0,0,0,0,0,0
1.4104373455047607,1022,0.0,0,0,0,0,0,0,0,0
1.4736735820770264,1023,0.0,0,0,0,0,0,0,0,0
1.5340328216552734,1024,0.0,0,0,0,0,0,0,0,0
1.5960190296173096,1025,0.0,0,0,0,0,0,0,0,0
1.6572906970977783,1026,0.0,0,0,0,0,0,0,0,0
1.7189319133758545,1027,0.0,0,0,0,0,0,0,0,0
1.781822681427002,1028,0.0,0,0,0,0,0,0,0,0
1.8418376445770264,1029,0.0,0,0,0,0,0,0,0,0
1.9028551578521729,1030,0.0,0,0,0,0,0,0,0,0
1.9645473957061768,1031,0.0,0,0,0,0,0,0,0,0
2.0266242027282715,1032,0.0,0,0,0,0,0,0,0,0
2.0878477096557617,1033,0.0,0,0,0,0,0,0,0,0
2.1504411697387695,1034,0.0,0,0,0,0,0,0,0,0
2.2108049392700195,1035,0.0,0,0,0,0,0,0,0,0
2.272406578063965,1036,0.0,0,0,0,0,0,0,0,0
2.3337161540985107,1037,0.0,0,0,0,0,0,0,0,0
2.395918607711792,1038,0.0,0,0,0,0,0,0,0,0
2.4579319953918457,1039,0.0,0,0,0,0,0,0,0,0
2.519930601119995,1040,0.0,0,0,0,0,0,0,0,0
2.581568479537964,1041,0.0,0,0,0,0,0,0,0,0
